<csv>	parsing file: pre-processing/train_data/postag_full_train_matrix_file.txt	
<csv>	parsing done	
<csv>	parsing file: pre-processing/train_data/postag_full_train_label_file.txt	
<csv>	parsing done	
window_size = 11, training_size = 275908	
<csv>	parsing file: pre-processing/train_data/postag_full_test_matrix_file.txt	
<csv>	parsing done	
<csv>	parsing file: pre-processing/train_data/postag_full_test_label_file.txt	
<csv>	parsing done	
window_size = 11, testing_size = 68990	
<csv>	parsing file: pre-processing/train_data/total_matrix_final.txt	
<csv>	parsing done	
<csv>	parsing file: pre-processing/train_data/total_words_final.txt	
<csv>	parsing done	
Size {rows=16458, cols=200}	
Number of total words = 16458	
Generate new tensor at size 16458 x 200	
  11
 200
[torch.LongStorage of size 2]

nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> output]
  (1): nn.LookupTable
  (2): nn.Reshape(2200)
  (3): nn.Linear(2200 -> 100)
  (4): nn.HardTanh
  (5): nn.Linear(100 -> 26)
  (6): nn.LogSoftMax
}
  1.6589e+01
  3.9261e+00
  8.2184e+00
  5.0678e+00
  4.9588e+01
  2.0110e+01
  1.6957e+01
  1.3210e+01
  6.0084e+01
  3.5982e+01
  8.5579e+01
  6.8041e+01
  4.8464e+01
  3.0023e+02
  4.4501e+03
  2.0287e+01
  3.0453e+02
  9.8539e+02
  3.6837e+02
  1.1139e+02
  1.2953e+03
         inf
  2.7591e+05
  4.0575e+03
  1.3795e+05
  7.8831e+03
[torch.DoubleTensor of size 26]

275908	
Epoch: 1 Current loss: 2.878441	
Accuracy on the validation set: 0.198420	
Count label 1 number of true=1622, number of false=2537, accuracy=0.389998	
Count label 6 number of true=3252, number of false=178, accuracy=0.948105	
Count label 7 number of true=3298, number of false=770, accuracy=0.810718	
Count label 8 number of true=5084, number of false=138, accuracy=0.973573	
Count label 9 number of true=1119, number of false=30, accuracy=0.973890	
Count label 10 number of true=1793, number of false=125, accuracy=0.934828	
Count label 11 number of true=747, number of false=59, accuracy=0.926799	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1116, number of false=308, accuracy=0.783708	
Count label 14 number of true=190, number of false=40, accuracy=0.826087	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2524, number of false=876, accuracy=0.742353	
Count label 17 number of true=194, number of false=33, accuracy=0.854626	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=146, number of false=42, accuracy=0.776596	
Count label 20 number of true=585, number of false=35, accuracy=0.943548	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=6, number of false=3, accuracy=0.666667	
Epoch: 54 Current loss: 0.332031	
Accuracy on the validation set: 0.839165	
Count label 1 number of true=3759, number of false=400, accuracy=0.903823	
Count label 2 number of true=12904, number of false=4665, accuracy=0.734475	
Count label 3 number of true=8316, number of false=78, accuracy=0.990708	
Count label 4 number of true=10455, number of false=3156, accuracy=0.768129	
Count label 5 number of true=1279, number of false=112, accuracy=0.919482	
Count label 6 number of true=3252, number of false=178, accuracy=0.948105	
Count label 7 number of true=3314, number of false=754, accuracy=0.814651	
Count label 8 number of true=5077, number of false=145, accuracy=0.972233	
Count label 9 number of true=1119, number of false=30, accuracy=0.973890	
Count label 10 number of true=1799, number of false=119, accuracy=0.937956	
Count label 11 number of true=747, number of false=59, accuracy=0.926799	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1119, number of false=305, accuracy=0.785815	
Count label 14 number of true=189, number of false=41, accuracy=0.821739	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2516, number of false=884, accuracy=0.740000	
Count label 17 number of true=193, number of false=34, accuracy=0.850220	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=146, number of false=42, accuracy=0.776596	
Count label 20 number of true=585, number of false=35, accuracy=0.943548	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 55 Current loss: 0.331391	
Accuracy on the validation set: 0.839093	
Count label 1 number of true=3751, number of false=408, accuracy=0.901899	
Count label 2 number of true=12874, number of false=4695, accuracy=0.732768	
Count label 3 number of true=8315, number of false=79, accuracy=0.990589	
Count label 4 number of true=10468, number of false=3143, accuracy=0.769084	
Count label 5 number of true=1282, number of false=109, accuracy=0.921639	
Count label 6 number of true=3252, number of false=178, accuracy=0.948105	
Count label 7 number of true=3323, number of false=745, accuracy=0.816863	
Count label 8 number of true=5079, number of false=143, accuracy=0.972616	
Count label 9 number of true=1119, number of false=30, accuracy=0.973890	
Count label 10 number of true=1792, number of false=126, accuracy=0.934307	
Count label 11 number of true=746, number of false=60, accuracy=0.925558	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1120, number of false=304, accuracy=0.786517	
Count label 14 number of true=190, number of false=40, accuracy=0.826087	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2528, number of false=872, accuracy=0.743529	
Count label 17 number of true=195, number of false=32, accuracy=0.859031	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=145, number of false=43, accuracy=0.771277	
Count label 20 number of true=585, number of false=35, accuracy=0.943548	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 56 Current loss: 0.328895	
Accuracy on the validation set: 0.840426	
Count label 1 number of true=3757, number of false=402, accuracy=0.903342	
Count label 2 number of true=12924, number of false=4645, accuracy=0.735614	
Count label 3 number of true=8319, number of false=75, accuracy=0.991065	
Count label 4 number of true=10496, number of false=3115, accuracy=0.771141	
Count label 5 number of true=1282, number of false=109, accuracy=0.921639	
Count label 6 number of true=3254, number of false=176, accuracy=0.948688	
Count label 7 number of true=3324, number of false=744, accuracy=0.817109	
Count label 8 number of true=5082, number of false=140, accuracy=0.973190	
Count label 9 number of true=1119, number of false=30, accuracy=0.973890	
Count label 10 number of true=1798, number of false=120, accuracy=0.937435	
Count label 11 number of true=747, number of false=59, accuracy=0.926799	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1123, number of false=301, accuracy=0.788624	
Count label 14 number of true=189, number of false=41, accuracy=0.821739	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2516, number of false=884, accuracy=0.740000	
Count label 17 number of true=193, number of false=34, accuracy=0.850220	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=146, number of false=42, accuracy=0.776596	
Count label 20 number of true=585, number of false=35, accuracy=0.943548	
Count label 21 number of true=41, number of false=13, accuracy=0.759259	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=6, number of false=3, accuracy=0.666667	
Epoch: 57 Current loss: 0.327496	
Accuracy on the validation set: 0.841078	
Count label 1 number of true=3755, number of false=404, accuracy=0.902861	
Count label 2 number of true=12927, number of false=4642, accuracy=0.735785	
Count label 3 number of true=8318, number of false=76, accuracy=0.990946	
Count label 4 number of true=10526, number of false=3085, accuracy=0.773345	
Count label 5 number of true=1281, number of false=110, accuracy=0.920920	
Count label 6 number of true=3254, number of false=176, accuracy=0.948688	
Count label 7 number of true=3334, number of false=734, accuracy=0.819567	
Count label 8 number of true=5076, number of false=146, accuracy=0.972041	
Count label 9 number of true=1119, number of false=30, accuracy=0.973890	
Count label 10 number of true=1796, number of false=122, accuracy=0.936392	
Count label 11 number of true=747, number of false=59, accuracy=0.926799	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1120, number of false=304, accuracy=0.786517	
Count label 14 number of true=189, number of false=41, accuracy=0.821739	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2532, number of false=868, accuracy=0.744706	
Count label 17 number of true=194, number of false=33, accuracy=0.854626	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=146, number of false=42, accuracy=0.776596	
Count label 20 number of true=585, number of false=35, accuracy=0.943548	
Count label 21 number of true=41, number of false=13, accuracy=0.759259	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=6, number of false=3, accuracy=0.666667	
Epoch: 58 Current loss: 0.325441	
Accuracy on the validation set: 0.840542	
Count label 1 number of true=3754, number of false=405, accuracy=0.902621	
Count label 2 number of true=12896, number of false=4673, accuracy=0.734020	
Count label 3 number of true=8319, number of false=75, accuracy=0.991065	
Count label 4 number of true=10537, number of false=3074, accuracy=0.774153	
Count label 5 number of true=1288, number of false=103, accuracy=0.925953	
Count label 6 number of true=3255, number of false=175, accuracy=0.948980	
Count label 7 number of true=3324, number of false=744, accuracy=0.817109	
Count label 8 number of true=5080, number of false=142, accuracy=0.972807	
Count label 9 number of true=1119, number of false=30, accuracy=0.973890	
Count label 10 number of true=1795, number of false=123, accuracy=0.935871	
Count label 11 number of true=747, number of false=59, accuracy=0.926799	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1129, number of false=295, accuracy=0.792837	
Count label 14 number of true=189, number of false=41, accuracy=0.821739	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2507, number of false=893, accuracy=0.737353	
Count label 17 number of true=193, number of false=34, accuracy=0.850220	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=145, number of false=43, accuracy=0.771277	
Count label 20 number of true=585, number of false=35, accuracy=0.943548	
Count label 21 number of true=41, number of false=13, accuracy=0.759259	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=6, number of false=3, accuracy=0.666667	
Epoch: 59 Current loss: 0.325668	
Accuracy on the validation set: 0.841760	
Count label 1 number of true=3758, number of false=401, accuracy=0.903583	
Count label 2 number of true=12946, number of false=4623, accuracy=0.736866	
Count label 3 number of true=8318, number of false=76, accuracy=0.990946	
Count label 4 number of true=10548, number of false=3063, accuracy=0.774961	
Count label 5 number of true=1281, number of false=110, accuracy=0.920920	
Count label 6 number of true=3254, number of false=176, accuracy=0.948688	
Count label 7 number of true=3328, number of false=740, accuracy=0.818092	
Count label 8 number of true=5081, number of false=141, accuracy=0.972999	
Count label 9 number of true=1119, number of false=30, accuracy=0.973890	
Count label 10 number of true=1793, number of false=125, accuracy=0.934828	
Count label 11 number of true=747, number of false=59, accuracy=0.926799	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1122, number of false=302, accuracy=0.787921	
Count label 14 number of true=191, number of false=39, accuracy=0.830435	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2535, number of false=865, accuracy=0.745588	
Count label 17 number of true=194, number of false=33, accuracy=0.854626	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=146, number of false=42, accuracy=0.776596	
Count label 20 number of true=585, number of false=35, accuracy=0.943548	
Count label 21 number of true=41, number of false=13, accuracy=0.759259	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=6, number of false=3, accuracy=0.666667	
Epoch: 60 Current loss: 0.324353	
Accuracy on the validation set: 0.841354	
Count label 1 number of true=3756, number of false=403, accuracy=0.903102	
Count label 2 number of true=12941, number of false=4628, accuracy=0.736581	
Count label 3 number of true=8318, number of false=76, accuracy=0.990946	
Count label 4 number of true=10524, number of false=3087, accuracy=0.773198	
Count label 5 number of true=1284, number of false=107, accuracy=0.923077	
Count label 6 number of true=3254, number of false=176, accuracy=0.948688	
Count label 7 number of true=3330, number of false=738, accuracy=0.818584	
Count label 8 number of true=5083, number of false=139, accuracy=0.973382	
Count label 9 number of true=1119, number of false=30, accuracy=0.973890	
Count label 10 number of true=1793, number of false=125, accuracy=0.934828	
Count label 11 number of true=747, number of false=59, accuracy=0.926799	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1132, number of false=292, accuracy=0.794944	
Count label 14 number of true=190, number of false=40, accuracy=0.826087	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2523, number of false=877, accuracy=0.742059	
Count label 17 number of true=193, number of false=34, accuracy=0.850220	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=146, number of false=42, accuracy=0.776596	
Count label 20 number of true=585, number of false=35, accuracy=0.943548	
Count label 21 number of true=41, number of false=13, accuracy=0.759259	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=6, number of false=3, accuracy=0.666667	
Epoch: 61 Current loss: 0.322399	
Accuracy on the validation set: 0.843021	
Count label 1 number of true=3762, number of false=397, accuracy=0.904544	
Count label 2 number of true=13018, number of false=4551, accuracy=0.740964	
Count label 3 number of true=8318, number of false=76, accuracy=0.990946	
Count label 4 number of true=10542, number of false=3069, accuracy=0.774521	
Count label 5 number of true=1283, number of false=108, accuracy=0.922358	
Count label 6 number of true=3254, number of false=176, accuracy=0.948688	
Count label 7 number of true=3338, number of false=730, accuracy=0.820551	
Count label 8 number of true=5085, number of false=137, accuracy=0.973765	
Count label 9 number of true=1119, number of false=30, accuracy=0.973890	
Count label 10 number of true=1793, number of false=125, accuracy=0.934828	
Count label 11 number of true=747, number of false=59, accuracy=0.926799	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1131, number of false=293, accuracy=0.794242	
Count label 14 number of true=190, number of false=40, accuracy=0.826087	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2530, number of false=870, accuracy=0.744118	
Count label 17 number of true=193, number of false=34, accuracy=0.850220	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=146, number of false=42, accuracy=0.776596	
Count label 20 number of true=585, number of false=35, accuracy=0.943548	
Count label 21 number of true=41, number of false=13, accuracy=0.759259	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 62 Current loss: 0.321430	
Accuracy on the validation set: 0.842296	
Count label 1 number of true=3762, number of false=397, accuracy=0.904544	
Count label 2 number of true=12937, number of false=4632, accuracy=0.736354	
Count label 3 number of true=8318, number of false=76, accuracy=0.990946	
Count label 4 number of true=10540, number of false=3071, accuracy=0.774374	
Count label 5 number of true=1284, number of false=107, accuracy=0.923077	
Count label 6 number of true=3255, number of false=175, accuracy=0.948980	
Count label 7 number of true=3339, number of false=729, accuracy=0.820796	
Count label 8 number of true=5090, number of false=132, accuracy=0.974722	
Count label 9 number of true=1119, number of false=30, accuracy=0.973890	
Count label 10 number of true=1798, number of false=120, accuracy=0.937435	
Count label 11 number of true=747, number of false=59, accuracy=0.926799	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1126, number of false=298, accuracy=0.790730	
Count label 14 number of true=191, number of false=39, accuracy=0.830435	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2557, number of false=843, accuracy=0.752059	
Count label 17 number of true=192, number of false=35, accuracy=0.845815	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=145, number of false=43, accuracy=0.771277	
Count label 20 number of true=585, number of false=35, accuracy=0.943548	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 63 Current loss: 0.319690	
Accuracy on the validation set: 0.843934	
Count label 1 number of true=3764, number of false=395, accuracy=0.905025	
Count label 2 number of true=13047, number of false=4522, accuracy=0.742615	
Count label 3 number of true=8319, number of false=75, accuracy=0.991065	
Count label 4 number of true=10567, number of false=3044, accuracy=0.776357	
Count label 5 number of true=1286, number of false=105, accuracy=0.924515	
Count label 6 number of true=3253, number of false=177, accuracy=0.948397	
Count label 7 number of true=3339, number of false=729, accuracy=0.820796	
Count label 8 number of true=5086, number of false=136, accuracy=0.973956	
Count label 9 number of true=1119, number of false=30, accuracy=0.973890	
Count label 10 number of true=1796, number of false=122, accuracy=0.936392	
Count label 11 number of true=747, number of false=59, accuracy=0.926799	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1133, number of false=291, accuracy=0.795646	
Count label 14 number of true=189, number of false=41, accuracy=0.821739	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2528, number of false=872, accuracy=0.743529	
Count label 17 number of true=193, number of false=34, accuracy=0.850220	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=146, number of false=42, accuracy=0.776596	
Count label 20 number of true=585, number of false=35, accuracy=0.943548	
Count label 21 number of true=41, number of false=13, accuracy=0.759259	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 64 Current loss: 0.319423	
Accuracy on the validation set: 0.843557	
Count label 1 number of true=3763, number of false=396, accuracy=0.904785	
Count label 2 number of true=13026, number of false=4543, accuracy=0.741420	
Count label 3 number of true=8320, number of false=74, accuracy=0.991184	
Count label 4 number of true=10569, number of false=3042, accuracy=0.776504	
Count label 5 number of true=1282, number of false=109, accuracy=0.921639	
Count label 6 number of true=3255, number of false=175, accuracy=0.948980	
Count label 7 number of true=3336, number of false=732, accuracy=0.820059	
Count label 8 number of true=5088, number of false=134, accuracy=0.974339	
Count label 9 number of true=1119, number of false=30, accuracy=0.973890	
Count label 10 number of true=1794, number of false=124, accuracy=0.935349	
Count label 11 number of true=747, number of false=59, accuracy=0.926799	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1136, number of false=288, accuracy=0.797753	
Count label 14 number of true=190, number of false=40, accuracy=0.826087	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2520, number of false=880, accuracy=0.741176	
Count label 17 number of true=193, number of false=34, accuracy=0.850220	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=146, number of false=42, accuracy=0.776596	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=41, number of false=13, accuracy=0.759259	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=6, number of false=3, accuracy=0.666667	
Epoch: 65 Current loss: 0.317135	
Accuracy on the validation set: 0.843180	
Count label 1 number of true=3766, number of false=393, accuracy=0.905506	
Count label 2 number of true=12984, number of false=4585, accuracy=0.739029	
Count label 3 number of true=8321, number of false=73, accuracy=0.991303	
Count label 4 number of true=10550, number of false=3061, accuracy=0.775108	
Count label 5 number of true=1284, number of false=107, accuracy=0.923077	
Count label 6 number of true=3255, number of false=175, accuracy=0.948980	
Count label 7 number of true=3339, number of false=729, accuracy=0.820796	
Count label 8 number of true=5086, number of false=136, accuracy=0.973956	
Count label 9 number of true=1119, number of false=30, accuracy=0.973890	
Count label 10 number of true=1800, number of false=118, accuracy=0.938478	
Count label 11 number of true=747, number of false=59, accuracy=0.926799	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1129, number of false=295, accuracy=0.792837	
Count label 14 number of true=190, number of false=40, accuracy=0.826087	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2547, number of false=853, accuracy=0.749118	
Count label 17 number of true=193, number of false=34, accuracy=0.850220	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=148, number of false=40, accuracy=0.787234	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=41, number of false=13, accuracy=0.759259	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=6, number of false=3, accuracy=0.666667	
Epoch: 66 Current loss: 0.316973	
Accuracy on the validation set: 0.843992	
Count label 1 number of true=3767, number of false=392, accuracy=0.905747	
Count label 2 number of true=13045, number of false=4524, accuracy=0.742501	
Count label 3 number of true=8320, number of false=74, accuracy=0.991184	
Count label 4 number of true=10544, number of false=3067, accuracy=0.774668	
Count label 5 number of true=1285, number of false=106, accuracy=0.923796	
Count label 6 number of true=3255, number of false=175, accuracy=0.948980	
Count label 7 number of true=3345, number of false=723, accuracy=0.822271	
Count label 8 number of true=5088, number of false=134, accuracy=0.974339	
Count label 9 number of true=1119, number of false=30, accuracy=0.973890	
Count label 10 number of true=1799, number of false=119, accuracy=0.937956	
Count label 11 number of true=747, number of false=59, accuracy=0.926799	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1130, number of false=294, accuracy=0.793539	
Count label 14 number of true=194, number of false=36, accuracy=0.843478	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2537, number of false=863, accuracy=0.746176	
Count label 17 number of true=194, number of false=33, accuracy=0.854626	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=146, number of false=42, accuracy=0.776596	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=41, number of false=13, accuracy=0.759259	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 67 Current loss: 0.316545	
Accuracy on the validation set: 0.844238	
Count label 1 number of true=3761, number of false=398, accuracy=0.904304	
Count label 2 number of true=13010, number of false=4559, accuracy=0.740509	
Count label 3 number of true=8320, number of false=74, accuracy=0.991184	
Count label 4 number of true=10591, number of false=3020, accuracy=0.778121	
Count label 5 number of true=1288, number of false=103, accuracy=0.925953	
Count label 6 number of true=3256, number of false=174, accuracy=0.949271	
Count label 7 number of true=3347, number of false=721, accuracy=0.822763	
Count label 8 number of true=5089, number of false=133, accuracy=0.974531	
Count label 9 number of true=1119, number of false=30, accuracy=0.973890	
Count label 10 number of true=1797, number of false=121, accuracy=0.936913	
Count label 11 number of true=748, number of false=58, accuracy=0.928040	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1138, number of false=286, accuracy=0.799157	
Count label 14 number of true=191, number of false=39, accuracy=0.830435	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2536, number of false=864, accuracy=0.745882	
Count label 17 number of true=193, number of false=34, accuracy=0.850220	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=147, number of false=41, accuracy=0.781915	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=41, number of false=13, accuracy=0.759259	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=6, number of false=3, accuracy=0.666667	
Epoch: 68 Current loss: 0.314626	
Accuracy on the validation set: 0.844702	
Count label 1 number of true=3764, number of false=395, accuracy=0.905025	
Count label 2 number of true=13056, number of false=4513, accuracy=0.743127	
Count label 3 number of true=8321, number of false=73, accuracy=0.991303	
Count label 4 number of true=10577, number of false=3034, accuracy=0.777092	
Count label 5 number of true=1283, number of false=108, accuracy=0.922358	
Count label 6 number of true=3256, number of false=174, accuracy=0.949271	
Count label 7 number of true=3352, number of false=716, accuracy=0.823992	
Count label 8 number of true=5087, number of false=135, accuracy=0.974148	
Count label 9 number of true=1120, number of false=29, accuracy=0.974761	
Count label 10 number of true=1800, number of false=118, accuracy=0.938478	
Count label 11 number of true=747, number of false=59, accuracy=0.926799	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1132, number of false=292, accuracy=0.794944	
Count label 14 number of true=193, number of false=37, accuracy=0.839130	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2535, number of false=865, accuracy=0.745588	
Count label 17 number of true=194, number of false=33, accuracy=0.854626	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=146, number of false=42, accuracy=0.776596	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=41, number of false=13, accuracy=0.759259	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=6, number of false=3, accuracy=0.666667	
Epoch: 69 Current loss: 0.313445	
Accuracy on the validation set: 0.846471	
Count label 1 number of true=3769, number of false=390, accuracy=0.906227	
Count label 2 number of true=13118, number of false=4451, accuracy=0.746656	
Count label 3 number of true=8321, number of false=73, accuracy=0.991303	
Count label 4 number of true=10613, number of false=2998, accuracy=0.779737	
Count label 5 number of true=1285, number of false=106, accuracy=0.923796	
Count label 6 number of true=3257, number of false=173, accuracy=0.949563	
Count label 7 number of true=3348, number of false=720, accuracy=0.823009	
Count label 8 number of true=5094, number of false=128, accuracy=0.975488	
Count label 9 number of true=1120, number of false=29, accuracy=0.974761	
Count label 10 number of true=1798, number of false=120, accuracy=0.937435	
Count label 11 number of true=747, number of false=59, accuracy=0.926799	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1132, number of false=292, accuracy=0.794944	
Count label 14 number of true=193, number of false=37, accuracy=0.839130	
